Customer ID,Age,Gender,Annual Income(USD),Spending Score (1-100),Purchase Frequency(per month),AvgPurchaseValue (USD),LoyaltyScore (1-10),Preferred Category,Tenure (Years),PC1,PC2,PC3,PC4,PC5,PC6
35,64,Male,98069,87,11,66.65,1,Electronics,3,0.03408629127714246,-0.13168320859066276,-0.4501721673089625,2.605412410330148,-1.1604796096239522,1.344754195888643
36,61,Male,74748,93,19,134.04,9,Electronics,5,1.0880969092732975,0.8082118463025917,1.5459033474942316,2.0319037340561423,1.3968942937225985,0.3375073246884448
37,20,Male,25801,75,7,71.02,8,Home Decor,10,0.03433786160609913,-1.4537623022453003,0.7370716394731778,-1.87211556384375,0.8684947224702766,0.20057684760232403
38,54,Female,39190,18,6,126.16,2,Home Decor,10,0.9075527629464379,-0.5040478293709454,-0.6777854987755974,0.2793605304970053,-0.9306557134073313,-1.5264974673570513
39,24,Female,69689,76,2,77.09,9,Grocery,2,-1.9010418735414587,-0.7614788646909674,1.611746953198361,-0.4584090986042666,0.1381072662673263,0.6931423262364964
40,38,Male,70993,9,6,69.0,7,Clothing,0,-2.1175284754421413,0.6430942082011366,-0.07289684994996311,0.05838672259690196,-0.30898992734504976,-0.8002635901045526
41,26,Female,49592,74,18,80.15,9,Sports,13,1.2240640068308926,0.3244913356315061,0.6642570720218952,-1.4510273418504132,1.4428954437682053,0.8394176645450808
42,56,Female,30647,58,2,59.18,6,Sports,11,-0.006263901397917887,-1.8224612470851538,-0.9495063338515045,0.09588895318071576,0.7727496868088157,-0.10588947830664536
43,35,Female,28716,17,18,117.19,6,Sports,7,0.9473531922928133,0.7221695823028054,0.14071011370037317,-0.8416420343596532,0.4272113787728652,-1.8025210806997238
44,21,Female,90316,7,15,85.35,4,Grocery,11,0.26978812681845243,1.9597965003537487,-0.33048025484474,-1.4829041834834364,-1.1598458862332048,0.40497097542374594
45,42,Male,22368,46,19,50.19,10,Home Decor,12,0.9484229660086702,0.12850602887320767,-0.7139674669265004,-1.1220681016675615,2.482029678926094,-0.29713334082957477
46,31,Male,97575,13,2,136.94,10,Grocery,4,-1.86054474232655,1.3868956961252967,1.6875797678537579,-0.2458678504590453,-0.40446372255313273,-0.3447447230626631
47,26,Female,26655,40,6,69.91,2,Sports,14,0.8765987362019819,-1.3513546910283003,-0.88884532966509,-1.9298796504944349,-0.7871676442567943,-0.2522765886041164
48,43,Female,90031,42,1,90.66,7,Clothing,4,-1.6577449181557156,0.12296940011081012,0.5800095878552797,0.5647563471237672,-0.541604830043763,0.39092268525212104
49,19,Male,96429,9,15,137.84,5,Electronics,10,0.510803245747454,2.373031498354049,0.9103907180800823,-1.2511472318308874,-1.3223618507350097,-0.024543897789677978
50,37,Male,75766,50,10,101.15,6,Home Decor,3,-0.6217136639669365,0.4732106909062926,0.842354742473004,0.3441861070452334,-0.4069634747719329,-0.03294077372328436
51,45,Female,33403,27,19,35.2,2,Home Decor,5,0.4980895636755553,0.09289155980517974,-1.797122334222836,-0.09148333302056906,-0.06066531207121357,-0.876121447431027
52,64,Male,52097,66,17,142.18,5,Grocery,2,1.0530855733258202,0.25662609046653817,0.8331477730213479,2.1681261974453205,0.3083710126754303,-1.1685233108747255
53,24,Female,98657,5,5,101.6,10,Home Decor,8,-1.5791582200402074,1.7327023362226075,0.8582534824052892,-1.2034410923904302,-0.1538367599442058,0.27659167898450426
54,61,Female,30966,29,4,63.54,4,Sports,4,-0.6946016665865825,-1.2480139004328477,-1.2732353286911455,0.8803273478992603,0.03221371682572157,-1.3277713759979188
55,25,Male,72921,37,10,38.11,9,Sports,2,-1.9471386935888846,0.6366488335124572,0.2292374137217922,-0.8123732189879166,0.49642249885412393,0.4058591656480754
56,64,Male,69726,38,17,123.22,6,Grocery,10,1.3991075145016991,1.2168461741499008,-0.20794620164050232,1.2936823376955846,0.550599234119892,-0.4012969293272777
57,52,Female,70300,83,10,100.61,2,Sports,0,-0.09792751575747127,-0.6126080917607409,0.6050641119114541,1.895402833098511,-1.076446059161167,0.050711935076501506
58,31,Female,42677,8,17,89.35,1,Clothing,9,1.1279291842324848,0.6827157332250736,-1.0011597008982502,-1.0917867346844707,-1.1203269473651416,-1.1667417509327869
59,34,Male,75609,65,5,136.21,5,Grocery,11,0.569738942586961,-0.1952100748650545,1.2406488831901863,-0.2637330252314653,-0.8574510491309196,0.5248356945191373
60,53,Female,76661,86,2,122.52,9,Clothing,5,-0.7125909088186698,-0.6762872583610987,1.632665387929937,1.359388347132265,0.5068198476360998,0.5433282543631421
61,57,Male,51024,17,6,39.72,6,Electronics,14,0.008510167082847903,-0.25415593860524416,-2.063769453502799,-0.2914915128097003,0.6859767100552989,0.057870673064580484
62,21,Female,90313,71,2,60.52,10,Clothing,1,-2.5906773007318025,-0.13142789913402245,1.5968505141129057,-0.4655063356757672,0.11001345768826684,1.2851504148104853
63,19,Male,73006,89,13,52.3,7,Electronics,12,0.4017940942204728,-0.07003989220737701,0.5762029363844547,-1.4443050195243052,0.39535485710231544,2.040463328135576
64,23,Male,35338,45,11,116.71,5,Electronics,2,-0.18716627316209755,-0.33077962167949926,1.1734009153722362,-0.797234426026674,-0.5031432280913217,-1.3391279248437484
65,59,Male,88027,4,11,24.36,10,Clothing,0,-2.456722802114475,1.6124139329839566,-1.1615336384904407,1.1872817508014166,1.1648132034214977,-0.12763690744727113
66,21,Female,39508,36,16,94.09,6,Grocery,8,0.5748540770734126,0.4145041078093819,0.4105788913582801,-1.5840255571846766,0.15384595025359923,-0.684021621147536
67,46,Female,23051,70,11,119.12,5,Sports,7,1.0737168206047203,-1.1614775081878446,0.5922830021073929,0.21835479679119013,0.3846605386817248,-1.022315461277032
68,35,Male,68747,31,19,133.98,9,Sports,11,1.1455151812395241,1.8757691764303634,0.9476629703209143,-0.6651893960737668,0.8373887032580738,-0.32167393355150287
69,43,Female,74021,19,15,64.47,6,Electronics,1,-1.0097746198804922,1.2999474919868519,-0.39254492580363276,0.46996215226681526,-0.040465644222702025,-0.5053218008168011
70,61,Male,86412,61,16,126.76,8,Electronics,14,1.6635471946904987,1.3030271698064604,0.36719650994702063,1.0766280060466835,0.9770537088880231,0.8097010544051657
71,51,Male,78335,54,11,34.38,2,Grocery,11,0.42857051354543685,-0.04194285489790184,-1.6309239618631208,0.4289255634574813,-0.6075838745559257,1.2932073924249212
72,27,Female,76179,39,16,130.04,9,Home Decor,10,0.6171433640614371,1.641026336255451,1.3454524857609094,-0.9338284929714664,0.47202166620644725,0.08132379557976177
73,53,Female,52093,91,8,36.57,5,Clothing,7,-0.08478627426682124,-1.454752506596783,-0.6080102995264496,0.7937008731911542,0.55602363771534,1.0174438068998906
74,31,Male,89678,74,4,71.65,7,Electronics,11,-0.5017636130727456,-0.205405137413778,0.5992509443431349,-0.557384833860185,-0.19082653862591217,1.8415690487439722
75,48,Female,59734,90,8,123.65,10,Sports,13,0.9381691443610211,-0.4975810624208733,1.3442239360510282,0.19187507747450366,1.4257690250195647,0.806161979525946
76,32,Female,92615,19,4,39.49,1,Grocery,8,-1.0680418472116535,0.2916437112073949,-1.3302997341357488,-0.5630715594422241,-2.0552856844318605,0.8979491533503878
77,25,Male,93523,39,3,49.8,10,Clothing,0,-3.0103113632637455,0.5680635086229056,0.8768626182761858,-0.41882434841700894,0.07156227510936508,0.7531452811661898
78,31,Male,37019,67,3,113.89,5,Grocery,12,0.6534450711712249,-1.4874160961735243,0.7186674225741475,-1.0606105399635388,-0.2999285266497474,-0.09107842056610349
79,40,Female,93847,45,18,113.6,10,Clothing,4,-0.2700663964882496,2.129032210515011,1.318191338782406,0.5345762582215927,0.8021707420751687,0.26680980829545287
80,57,Male,99634,13,19,103.35,2,Clothing,7,0.8327589201038152,2.2735738153441116,-0.8988365175975765,1.3626727026542624,-1.1365426138173742,-0.10725141328708557
81,38,Male,48251,92,19,110.21,6,Electronics,14,2.3790498706575764,-0.07492482537805763,0.7246831931915749,-0.42790911753482896,0.8511024580250148,0.7468814333034695
82,33,Female,45945,58,5,90.55,1,Grocery,10,0.6179442282598768,-1.2995413396799047,-0.20899347686552816,-0.6579991492738883,-1.387058576062457,-0.004493338873463072
83,62,Male,52217,20,18,52.73,3,Grocery,13,1.4780024527218287,0.6967194665937319,-2.3192286159891786,0.3896200858484202,0.3591004448539235,-0.22136089923044655
84,35,Male,28308,92,10,64.94,5,Sports,1,-0.35408769931046946,-1.71337606806019,0.6431109834217177,0.11940038989789163,0.2793471611090596,-0.22178568780653674
85,64,Female,25949,72,6,43.61,4,Sports,3,-0.4082111517026641,-2.055528866510382,-1.0565428439494093,1.3980053080814645,0.5342467567220668,-0.524471456592148
86,41,Female,71990,61,1,138.1,3,Electronics,6,-0.1414357014710315,-0.7682529548710528,1.1121176285723855,0.5873609027886587,-1.5721143854916548,-0.12122054102682106
87,43,Male,21150,39,5,95.84,10,Electronics,2,-1.196393624090361,-0.9537974877623423,0.7114807488518176,-0.1491144977279385,1.334319743579782,-1.6781957513936863
88,42,Male,94740,1,9,72.11,5,Home Decor,12,-0.2594553401963502,1.5488610886731846,-1.1082865321230024,-0.45454944958132276,-0.6976247356678108,0.49022879537299735
89,62,Female,86617,3,12,80.06,8,Sports,11,-0.06834061520206791,1.7755226001028337,-1.1567514571238975,0.6804709114014404,0.7279652303552738,-0.005642688176731865
90,58,Female,36896,77,14,143.15,4,Clothing,4,1.351199366933272,-0.6652647555526249,0.9027134673838914,1.5804536236205264,0.09357616450569159,-1.1559569557607938
91,46,Female,66175,92,2,39.94,1,Grocery,7,-0.3482784150020562,-1.9460230083451417,-0.6665733223482846,0.6866468272379639,-1.17743672901393,1.4144410196805872
92,32,Female,27805,62,17,96.21,7,Electronics,11,1.4258416170574255,-0.21194025564402683,0.40044277214611496,-1.1272044321809775,1.0611923734738054,-0.37156354255530877
93,62,Male,25237,63,14,85.77,8,Grocery,9,1.0153659547024803,-0.6613114213414149,-0.356503053353189,0.7170730410102842,1.86330904564387,-0.6946432617538197
94,18,Female,40056,25,13,99.49,3,Grocery,2,-0.23727407437832804,0.14629523910559633,0.47463556560079506,-1.1921619572064146,-1.1410830230684528,-1.4016327913991469
95,42,Female,65543,56,9,22.35,6,Home Decor,3,-1.3293341726367582,-0.3328903051419091,-0.6740846741764877,0.24754884514128755,0.2682884423203831,0.64823455577785
96,24,Male,76556,33,15,133.38,2,Sports,13,1.6428410992773699,1.1812155902549533,0.4288486361565732,-1.1317671228007047,-1.5588127500559712,0.11513463524874057
97,26,Female,23343,38,15,141.18,7,Electronics,14,1.890568314730946,0.12491773738929796,0.8390776060743423,-1.8411532982896537,0.6361198654262008,-1.154194640408901
98,41,Male,33500,6,11,93.47,8,Grocery,8,-0.09065698523827846,0.39631921951001203,-0.3583952667510974,-0.8388107216944723,0.8525662776653423,-1.5379857773237593
99,18,Female,73222,58,16,110.56,6,Electronics,13,1.2412714678361139,0.957691158169398,0.9901014092888174,-1.5617782482884697,-0.22413654122257304,0.8599990095682175
100,61,Female,49375,44,17,139.92,6,Clothing,13,2.1908533246350217,0.6718349865687774,-0.012640374614422705,0.7358716941659975,0.7951958885975753,-0.7478430147705313
101,25,Female,29662,45,4,111.94,5,Home Decor,6,-0.25454533002260893,-1.1730967831822758,0.8329873417601058,-1.1630933000861876,-0.541792894986719,-1.1053275853275157
102,41,Male,36964,32,1,39.83,8,Clothing,0,-2.4187096829872603,-1.180436941541732,-0.3435355200708367,-0.14401114411521504,0.5653094907443441,-0.9165813581715794
103,28,Male,79638,45,8,94.92,1,Electronics,13,0.8401042813436231,0.12232477575097493,-0.2285308205671819,-0.9142994951989866,-1.8292092600023244,0.8442959537470331
104,34,Female,93666,61,17,98.87,10,Electronics,11,0.49580552751436185,1.7058045707552545,1.0482574816464143,-0.37546100447999514,1.0010052351852956,1.3348178682566016
105,25,Male,87215,47,3,75.14,4,Sports,3,-1.559795953662579,-0.06680190999223605,0.5569792701357268,-0.3361588052254197,-1.5403723514591963,0.6177183053564677
106,52,Male,89042,21,15,115.74,4,Grocery,3,-0.027056140178332473,1.6819955427880808,0.040780569188057905,1.311946283806555,-0.8507972452413659,-0.588570083678956
107,52,Male,33284,80,15,141.47,3,Grocery,8,2.06411552228864,-0.7696258689518106,0.7021215982778779,0.8920527781055415,-0.07522610195349669,-0.8296816513529149
108,50,Male,92789,85,14,140.32,3,Clothing,5,1.0066588660504974,0.5578234176844322,1.296566491535787,1.753597097146507,-1.049130006815383,0.6376802796450879
109,22,Male,81389,75,14,78.61,4,Home Decor,8,0.3909126533463036,0.36880647888852186,0.6862706694821235,-0.6974320898511651,-0.7889777158674557,1.3201278863721047
110,59,Male,29435,36,2,34.72,1,Grocery,11,0.14103874271619254,-1.928767262186355,-2.3853731216436382,0.17426290690584084,-0.5149753188728761,-0.3801746218670983
111,56,Female,74340,99,13,148.03,2,Sports,14,2.6660249792958783,-0.31461903702355576,0.7441243886695359,1.2885974398378304,-0.7091335496064766,0.9739300036700045
112,58,Female,64078,19,14,129.06,9,Clothing,5,0.028042500941508224,1.3854372667193648,0.42456681329383134,1.0307483209071084,0.9520269487598618,-1.262140250984256
113,45,Male,98832,20,19,36.21,10,Clothing,5,-1.0648121773200425,2.472158499063284,-0.6426248709635015,0.2703041414472313,1.2270344381263962,0.8017566024932249
114,24,Female,71293,57,7,139.71,2,Sports,4,0.05280321794241737,-0.14373624111125294,1.496313592786998,-0.20597613383832641,-2.0152064885030248,-0.285013778987363
115,26,Female,98781,18,3,133.09,5,Home Decor,4,-1.2836611698295082,1.0614563251370128,1.254920451686326,-0.2897791798208031,-1.835885709374554,-0.19795757119274826
116,25,Female,80403,47,15,87.45,9,Sports,1,-1.106530321084389,1.3296939880900183,1.3201866284342183,-0.31539000246008136,0.34598239891883426,0.1443265398037497
117,29,Female,49124,49,14,96.87,9,Home Decor,7,0.06330578328524335,0.43145020371301007,0.9049239477593176,-0.9188956512684362,0.9522771021799694,-0.31024870470475857
118,51,Male,63919,14,11,71.87,8,Sports,7,-0.5732866566146533,0.90173992061503,-0.6968083323024958,0.17636935731037418,0.7605254654149505,-0.508463378917091
119,50,Female,55247,15,15,27.12,1,Sports,10,0.5672756594084727,0.36297408639495576,-2.529011881331514,-0.11048111154433658,-0.5826995778240247,-0.0897900890632683
120,40,Female,82752,31,13,63.58,1,Electronics,12,0.8008406931469335,0.7667866975137746,-1.3141694909933237,-0.29309664881673647,-1.3305060428469333,0.793312811060466
121,41,Male,76573,1,18,124.37,9,Clothing,0,-0.7792915242774408,2.4504022565689842,0.8640339787563669,0.45297577908335634,0.4013592395462163,-1.4877468606703361
122,54,Male,79101,54,6,20.6,8,Sports,7,-1.3282875098162537,-0.13989424129424066,-0.9830412887693327,0.6365217845896026,0.8702163105381545,1.2320098697718727
123,52,Female,46646,3,3,63.35,10,Sports,4,-1.9114629427500485,-0.007058167443788507,-0.6413766694612446,0.040429487561860586,1.1477292246352333,-1.2541154819669789
124,61,Female,43049,16,19,71.76,9,Grocery,1,-0.444101567298266,1.1370999527844443,-0.6554797396349594,1.0949462468435827,1.7168266920976867,-1.6025823767566576
125,57,Female,99605,87,15,89.86,7,Clothing,13,1.2196705425572067,0.8599814245358831,0.22137801173083624,1.1886299837463787,0.6888663200048196,2.018344221182311
126,39,Female,88385,57,5,139.58,3,Grocery,1,-0.6481964026841919,0.11550487047758205,1.475661426865733,1.0972725771737175,-1.8420023896078248,-0.17454146987629016
127,44,Female,60158,75,10,65.02,3,Clothing,13,1.0996693659229078,-0.7573551730027727,-0.6514763925904465,-0.1127392931031745,-0.2753859582646743,1.1144289150690783
128,52,Female,85417,12,7,65.1,2,Grocery,14,0.3714990716724098,0.6395409381792603,-1.8382723131119485,0.03598120159035405,-1.1417446907070845,0.5746765119706223
129,18,Male,43289,74,17,115.88,5,Sports,14,2.057168913963836,-0.04809376176244917,0.9938980799768378,-1.7839140774607665,0.03143108136918784,0.3805893359520296
130,52,Female,29823,96,7,78.79,3,Sports,5,0.467786443922699,-2.1801380818647083,0.04941511566242039,0.9506390331292186,-0.029689265417218894,-0.10666415616949683
131,54,Female,80160,16,12,49.2,6,Electronics,10,-0.21165014237252677,1.1300957117768315,-1.4991091082775803,0.28752387457530865,0.3015065990827371,0.38488173192200836
132,64,Male,61975,72,17,78.82,2,Grocery,12,2.008031420806857,-0.06771680098136863,-1.1180292810530894,1.3069731643286078,0.00618608902114134,0.6472742179183882
133,31,Male,29540,76,13,38.31,3,Home Decor,8,0.5972124037326554,-1.3356121323051502,-0.640369257974092,-0.876060542356717,0.028857334825646314,0.33371770969973164
134,20,Male,36364,24,4,42.93,5,Electronics,0,-2.0682288350312446,-0.8937522277480896,-0.20006759471354882,-1.3183896938836663,-0.6193196513393786,-0.9900109091086684
135,18,Male,24611,28,10,84.79,1,Grocery,11,0.9342789595187904,-0.7870188107073526,-0.5617895219928271,-2.140741588080255,-1.2562239624264364,-0.8988645963680646
136,22,Female,47663,8,3,74.46,1,Grocery,5,-0.9521392113483665,-0.5755465635444015,-0.6173159535009002,-1.366286345731566,-2.0087604956662894,-1.0251531868321686
137,43,Female,71991,92,9,138.93,10,Electronics,8,0.367741087673253,-0.050530488646130814,2.1403931754061483,0.5655312740409896,0.9734414137355433,0.6493065751921392
138,31,Female,77679,36,13,67.11,9,Sports,7,-0.7047475973503835,1.1689658401283465,0.26667101837345547,-0.7151776966607309,0.6576819597814783,0.5089675249709891
139,56,Female,50977,90,18,95.48,7,Grocery,10,1.6358852409508426,-0.12016900699615744,0.30502424498287356,0.9077120919381814,1.373657526820479,0.49274761071383344
140,44,Female,69115,8,15,102.19,1,Sports,5,0.42696283760046944,1.16632638515729,-0.7397569433423666,0.3827256308681684,-1.501211973892548,-1.0262437895366616
141,26,Female,80890,58,4,21.7,8,Electronics,2,-2.432154625280884,-0.2636066929689699,0.20399274542043008,-0.5421509769005094,0.057135593672643,1.213961786819135
142,32,Male,86387,60,15,106.26,3,Sports,7,0.6704241872838808,0.8694388501327976,0.6436336708933017,0.07564195359428438,-1.148317005359417,0.6724631085746804
143,32,Female,38071,50,2,43.14,8,Clothing,8,-1.1793630671768704,-1.3286500393436953,-0.24672123337173854,-1.2028738361264082,0.7077670767329965,0.11707054019237173
144,43,Male,79275,28,15,144.94,5,Home Decor,0,-0.16931341178797832,1.5267530701269993,1.170888107253609,1.0701260194744877,-0.8363172747548872,-1.1752658486223089
145,59,Male,92369,92,8,39.33,1,Grocery,11,0.5928551326826089,-0.743091984419375,-1.2085069649646563,1.4420691531528251,-0.9014833540998102,2.2743073955399815
146,30,Female,31938,41,8,73.9,7,Home Decor,8,-0.25107456112012166,-0.682304954213734,0.026189720161240413,-1.2651654813334416,0.5154739932108012,-0.5865301596170661
147,49,Male,55195,100,17,31.1,5,Sports,13,1.4670871879312244,-0.6724202564829383,-0.8939493247584986,0.1701694398495071,1.0667022935125725,1.784868681789758
148,56,Female,24000,64,12,149.59,6,Grocery,14,2.3445457764377733,-0.7615276748697756,0.4657369828708699,0.24091864395682477,0.9009187258569229,-0.9890797365383509
149,49,Male,90588,27,19,85.29,6,Sports,5,0.0659620224838457,2.031774664687813,-0.25953026380053895,0.8428451031663619,0.05790568966639153,0.09020685726926639
150,21,Female,58304,63,10,97.4,8,Clothing,5,-0.4970055251714421,-0.019518062993040156,1.4376032474349745,-0.9727331472503123,0.21279218991886478,0.1203539139105543
151,47,Male,89449,17,9,28.72,9,Electronics,11,-1.0426284284495873,1.2185699700374997,-1.3004454525349474,-0.3312814054986288,0.8901022140043746,1.0689639953484662
152,54,Female,40764,73,5,117.49,2,Grocery,3,0.2523945453596824,-1.6006482596894989,0.42831403283750746,1.3596570745901366,-0.8930897107728377,-0.8653087142282427
153,40,Female,58494,33,6,47.29,9,Clothing,0,-2.21485896880248,-0.06087618824450097,0.006146561796865775,0.07283841192253009,0.7019955580334687,-0.4185558224055552
154,56,Female,23373,84,2,136.75,10,Clothing,9,0.3906518211151463,-1.8723297284104488,1.387719453687229,0.572106097704789,1.6202296996160275,-0.7606703587268083
155,62,Female,32161,77,13,46.67,9,Grocery,7,0.19567200991004158,-0.9250232225717474,-0.5754989840182654,0.8883899159438483,2.2319619912438897,0.05410188153371492
156,32,Female,47350,92,6,44.79,10,Sports,1,-1.6856061097578223,-1.3230370403605984,1.0689069509190983,-0.15636083737490353,1.294492854648411,0.6140616048761014
157,60,Male,45351,29,5,24.75,10,Clothing,11,-0.885396497573228,-0.4968589050993331,-1.6179604132931305,-0.03844221393762022,1.9577764300961185,0.10239969294457374
158,46,Male,35305,13,1,81.37,7,Home Decor,0,-1.971810274790253,-0.7979807759976222,-0.13868311722548818,0.18122414575982365,0.08620409589036637,-1.8437462006229355
159,53,Male,95353,46,6,93.43,1,Clothing,1,-0.8382836054872373,0.2056928548742263,-0.11914266709314393,1.815340186395689,-1.9627636047628643,0.15456354283689572
160,30,Female,96797,35,6,28.54,7,Sports,0,-2.6494679509102865,0.6908344146372637,-0.0646099144755616,-0.062471916604959835,-0.48243939036151756,0.8999402307853537
161,49,Male,85953,6,16,120.82,10,Sports,0,-1.0707891815724915,2.436061017363538,0.8332765549589394,1.0129041841510897,0.6700780101670588,-1.1518973719920602
162,24,Female,77458,82,4,78.93,5,Home Decor,8,-0.4905261601955491,-0.7562152832492889,0.9358121961234633,-0.6655267516486935,-0.8134435055869711,1.39725112095804
163,39,Female,40358,69,11,88.17,6,Clothing,12,1.0581835193748212,-0.7270516634085475,0.11241863226986608,-0.6235393752506803,0.5959739066585681,0.2191838950687735
164,45,Male,23267,47,9,77.3,10,Sports,13,0.5004658908887202,-0.7299850083770317,-0.24790870762522557,-0.9652339514391752,1.979545763791024,-0.44924533435462466
165,19,Male,58513,25,3,72.1,7,Grocery,0,-2.2903170660661356,-0.1757464713323056,0.7198498139328487,-1.0846785154885028,-0.5925982682181231,-0.6711854278315047
